id,text
citation_001,"Blackface minstrel shows have been defined as “a form of expropriation, by which Black people were divested of their own cultural representation, through the business of staging or manufacturing race.” Eric Lott, ""‘The Seeming Counterfeit’: Racial Politics and Early Blackface Minstrelsy,"" <em>American Quarterly</em> 43, no. 2 (1991): 223–54, https://doi.org/10.2307/2712925."
citation_002,"“Spokane ‘The Playground of the Nation,’” <em>Algemeen Handelsblad</em> (Amsterdam), evening ed., January 31, 1931, Koninklijke Bibliotheek, Delpher, PPN 832337900, accessed December 3, 2025, https://www.delpher.nl/."
citation_003,"“Spokane in Ashes,” <em>East Washingtonian</em> (Pomeroy, WA), August 10, 1889, 3, accessed December 3, 2025, https://washingtondigitalnewspapers.org/?a=d&amp;d=ESTWSHTN18890810.2.28."
citation_004,"<em>The Northwest Magazine</em>, April 1890, 14."
citation_005,"“Dutch and Flemish Colony at Springdale, Washington,” <em>De Volksstem</em> (De Pere, WI), dag ed., August 6, 1913, Roosevelt Study Center, PPN 331826631, accessed December 3, 2025, https://www.delpher.nl/."
citation_006,"John Fahey, “When the Dutch Owned Spokane,” <em>Pacific Northwest Quarterly</em> 72, no. 1 (1981): 2-10."
citation_007,"William Cronon, <em>Nature’s Metropolis: Chicago and the Great West</em>, Norton Paperback (W.W. Norton &amp; Company, 1992)."
citation_008,"Jennifer M. Black, <em>Branding Trust: Advertising and Trademarks in Nineteenth-Century America</em>, American Business, Politics, and Society (University of Pennsylvania Press, 2024)."
citation_009,"Katherine G. Morrissey, <em>Mental Territories: Mapping the Inland Empire</em> (Cornell University Press, 1997), http://catdir.loc.gov/catdir/toc/fy0602/97023223.html."
citation_010,"Karin Hofmeester, “Economic Institutions and Shifting Labour Relations in the Indian, Brazilian, and South African Diamond Mines,” in <em>Colonialism, Institutional Change, and Shifts in Global Labour Relations</em>, ed. Karin Hofmeester and Pim de Zwart (Amsterdam University Press, 2018), https://doi.org/10.2307/j.ctv62hdhw.6; Mildred Berman, “The Location of the Diamond-Cutting Industry,” <em>Annals of the Association of American Geographers</em> 61, no. 2 (1971): 316–28; Rafael de Azevedo and Tijl Vanneste, “‘The Very Soul Must Be Held in Bondage!’: Alice Victoria Kinloch’s Critical Examination of South Africa’s Diamond-Mining Compounds,” <em>International Review of Social History</em> 69, no. 3 (2024): 383–410, https://doi.org/10.1017/S002085902400097X; Mira Wilkins, “Dutch Multinational Enterprises in the United States: A Historical Summary,” <em>The Business History Review</em> 79, no. 2 (2005): 193–273; Augustus J. Veenendaal, <em>Slow Train to Paradise: How Dutch Investment Helped Build American Railroads</em> (Stanford University Press, 1996); Saskia Coenen Snyder, “‘As Long as It Sparkles!’: The Diamond Industry in Nineteenth-Century Amsterdam,” <em>Jewish Social Studies</em> 22, no. 2 (2017): 38–73, https://doi.org/10.2979/jewisocistud.22.2.02."
